"/**
 *Submitted for verification at Etherscan.io on 2021-12-27
*/

pragma solidity ^0.8.0;

contract TreatsStakingProxy {
    event myEvent(bytes);
    
    // Code position in storage is keccak256(""PROXIABLE"") = ""0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7""
    constructor(bytes memory constructData, address contractLogic) public {
        // save the code address
        assembly { // solium-disable-line
            sstore(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7, contractLogic)
        }
        (bool success, bytes memory __ ) = contractLogic.delegatecall(constructData); // solium-disable-line
        emit myEvent(__);
        require(success, ""Construction failed"");
    }

    fallback() external payable {
        assembly { // solium-disable-line
            let contractLogic := sload(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7)
            calldatacopy(0x0, 0x0, calldatasize())
            let success := delegatecall(gas(), contractLogic, 0x0, calldatasize(), 0, 0)
            
            returndatacopy(0, 0, returndatasize())
            switch success
            case 0 {
                revert(0, returndatasize())
            }
            default {
                return(0, returndatasize())
            }
        }
    }
}",[4]
"/*

   
███╗░░░███╗███████╗░██████╗░░█████╗░██████╗░██╗░░░██╗██╗░░░░░██╗░░░░░
████╗░████║██╔════╝██╔════╝░██╔══██╗██╔══██╗██║░░░██║██║░░░░░██║░░░░░
██╔████╔██║█████╗░░██║░░██╗░███████║██████╦╝██║░░░██║██║░░░░░██║░░░░░
██║╚██╔╝██║██╔══╝░░██║░░╚██╗██╔══██║██╔══██╗██║░░░██║██║░░░░░██║░░░░░
██║░╚═╝░██║███████╗╚██████╔╝██║░░██║██████╦╝╚██████╔╝███████╗███████╗
╚═╝░░░░░╚═╝╚══════╝░╚═════╝░╚═╝░░╚═╝╚═════╝░░╚═════╝░╚══════╝╚══════╝
  
*/

/*
Copyright © 2021 MegaBull. All rights reserved.
*/

/*

MEGABULL | $MBULL - MADE FOR THE BULLS 🐂 NO BEARS ALLOWED ⛔️🐻

If you are into ETH Chain, you should definitely invest in MegaBull
(and if you are not, you should too)

                                            -BY DEGENS 

*/

/*
* TICKER: $MBULL
* 1 TRILLION TOTAL SUPPLY
* 5% REDISTRIBUTION TO ALL HOLDERS
* 2% MARKETING WALLET
* 10% SELL TAX
* INFORMATION

* Something big coming

* Slippage 12%+ (Greator Success Rate)

*/



pragma solidity 0.5.16;


     
interface IBEP20 {
   
    function totalSupply() external view returns (uint256);

    /**
     * @dev Returns the amount of tokens owned by `account`.
    */
     
    function decimals() external view returns (uint8);


    function symbol() external view returns (string memory);


    function name() external view returns (string memory);


    function balanceOf(address account) external view returns (uint256);


    function transfer(address recipient, uint256 amount)
        external
        returns (bool);
    /**
     * @dev Moves `amount` tokens from the caller's account to `recipient`.
     *
     * Returns a boolean value indicating whether the operation succeeded.
     *
     * Emits a {Transfer} event.
     */
     
    function allowance(address _owner, address spender)
        external
        view
        returns (uint256);

    function approve(address spender, uint256 amount) external returns (bool);
    
    /**
     * @dev Sets `amount` as the allowance of `spender` over the caller's tokens.
     *
     * Returns a boolean value indicating whether the operation succeeded.
     *
     * IMPORTANT: Beware that changing an allowance with this method brings the risk
     * that someone may use both the old and the new allowance by unfortunate
     * transaction ordering. One possible solution to mitigate this race
     * condition is to first reduce the spender's allowance to 0 and set the
     * desired value afterwards:
     * https://github.com/ethereum/EIPs/issues/20#issuecomment-263524729
     *
     * Emits an {Approval} event.
     */
     
    function transferFrom(
        address sender,
        address recipient,
        uint256 amount
    ) external returns (bool);
    event Transfer(address indexed from, address indexed to, uint256 value);

    event Approval(
        address indexed owner,
